Participant-ID,cluster_label,wellbeing_label,prob_class_0,prob_class_1,School_support_engage6,Manbox5_overall,Masculinity_contrained,GrowthMindset
32523,0,Low Wellbeing,0.9999982,1.7560607e-06,-1.4942545597364567,0.02803628863149433,-0.31106052610053464,0.03688871545769362
32561,0,Low Wellbeing,1.0,1.4355775e-10,-2.434037301709071,-0.7530742404051642,0.3838619258261914,0.6616169611121796
32531,1,High Wellbeing,8.2071866e-24,1.0,0.8552022951950803,-0.9483518726643287,-1.7009054299539867,-0.5878395301967924
32444,1,High Wellbeing,4.3523843e-05,0.9999565,-0.7894175032569958,-0.36251897588683485,-1.0059829780272607,-1.4208105244027738
32398,1,High Wellbeing,4.0761148e-05,0.99995923,-2.1990916162159175,-0.9483518726643287,-0.07941970879162596,1.0781024582151704
32450,1,High Wellbeing,1.1460581e-25,1.0,-0.3195261322706888,-0.7530742404051642,-1.7009054299539867,0.869859709663675
32393,0,Low Wellbeing,1.0,1.7931524e-18,-0.08458044677753476,2.3713678757414702,0.6155027431351,0.03688871545769362
32494,1,High Wellbeing,2.4142952e-25,1.0,1.090147980688233,-0.9483518726643287,-0.31106052610053464,1.494587955318161
32481,0,Low Wellbeing,1.0,1.3290179e-09,-0.3195261322706888,0.4185915531498235,0.8471435604440087,0.24513146400918895
32516,0,Low Wellbeing,1.0,2.6517727e-28,-1.9641459307227636,1.5902573467048113,1.0787843777529174,-0.7960822787482877
32431,0,Low Wellbeing,1.0,1.148935e-16,0.3853109242087721,-0.9483518726643287,2.005347646988552,-1.629053272954269
32474,0,Low Wellbeing,1.0,2.4038935e-09,-0.3195261322706888,0.02803628863149433,1.0787843777529174,0.24513146400918895
32437,1,High Wellbeing,1.2337416e-32,1.0,1.794985037167694,-0.36251897588683485,-1.469264612645078,1.494587955318161
32472,1,High Wellbeing,4.776631e-16,1.0,-0.3195261322706888,-0.16724134362767026,-0.5427013434094433,1.494587955318161
32396,1,High Wellbeing,6.5747685e-08,0.9999999,0.1503652387156193,-0.36251897588683485,-0.07941970879162596,0.03688871545769362
32391,1,High Wellbeing,4.3319197e-08,1.0,0.1503652387156193,-0.36251897588683485,-0.07941970879162596,0.03688871545769362
32423,1,High Wellbeing,5.3007454e-21,1.0,-0.08458044677753476,-0.9483518726643287,-1.7009054299539867,-0.37959678164529703
32422,1,High Wellbeing,3.6620821e-28,1.0,1.3250936661813872,-0.9483518726643287,-1.469264612645078,0.6616169611121796
32466,1,High Wellbeing,2.2199409e-07,0.99999976,0.1503652387156193,-0.36251897588683485,-0.07941970879162596,0.03688871545769362
32461,1,High Wellbeing,3.2633784e-07,0.99999964,0.1503652387156193,-0.36251897588683485,-0.07941970879162596,0.03688871545769362
32463,1,High Wellbeing,3.0131414e-08,1.0,0.1503652387156193,-0.36251897588683485,-0.07941970879162596,0.03688871545769362
32452,0,Low Wellbeing,1.0,3.4406854e-25,1.3250936661813872,2.7619231402597992,2.700270098915278,0.03688871545769362
32487,1,High Wellbeing,9.678552e-08,0.9999999,0.1503652387156193,-0.36251897588683485,-0.07941970879162596,0.03688871545769362
32501,1,High Wellbeing,2.685665e-07,0.99999976,0.1503652387156193,-0.36251897588683485,-0.07941970879162596,0.03688871545769362
32500,1,High Wellbeing,2.0669438e-06,0.999998,0.1503652387156193,-0.36251897588683485,-0.07941970879162596,0.03688871545769362
32537,0,Low Wellbeing,0.9953661,0.0046339016,0.3853109242087721,0.02803628863149433,0.6155027431351,0.03688871545769362
32525,1,High Wellbeing,3.039886e-08,1.0,0.1503652387156193,-0.36251897588683485,-0.07941970879162596,0.03688871545769362
32395,1,High Wellbeing,1.2809566e-17,1.0,0.6202566097019262,0.02803628863149433,-1.0059829780272607,0.6616169611121796
32457,1,High Wellbeing,2.8962514e-19,1.0,0.6202566097019262,-0.7530742404051642,0.1522211085172827,1.494587955318161
