School_support_engage6,Manbox5_overall,Masculinity_contrained,pwi_wellbeing,Participant-ID,cluster,social_wellbeing,predicted_wellbeing,actual_wellbeing
-1.4942545597364567,0.02803628863149433,-0.31106052610053464,-2.4575167951864985,32523,2,34.27878068597343,,34.27878
-2.434037301709071,-0.7530742404051642,0.3838619258261914,-0.038020653652674034,32561,2,43.61322115370438,,43.61322
0.8552022951950803,-0.9483518726643287,-1.7009054299539867,1.1717274171142382,32531,1,94.48137323791019,,94.48138
-0.7894175032569958,-0.36251897588683485,-1.0059829780272607,-1.8526427598030424,32444,2,51.94898591299097,,51.948986
-2.1990916162159175,-0.9483518726643287,-0.07941970879162596,-2.4575167951864985,32398,2,34.35425161289685,,34.35425
-0.3195261322706888,-0.7530742404051642,-1.7009054299539867,-0.6428946890361301,32450,1,71.78911680923716,,71.789116
-0.08458044677753476,2.3713678757414702,0.6155027431351,-1.8526427598030424,32393,0,24.785368449542055,,24.785368
1.090147980688233,-0.9483518726643287,-0.31106052610053464,0.5668533817307821,32494,1,81.89179204033356,,81.89179
-0.3195261322706888,0.4185915531498235,0.8471435604440087,-0.038020653652674034,32481,0,47.899034598039,44.90918731689453,47.899036
-1.9641459307227636,1.5902573467048113,1.0787843777529174,0.5668533817307821,32516,0,28.498249155877925,,28.49825
0.3853109242087721,-0.9483518726643287,2.005347646988552,0.5668533817307821,32431,0,59.00707273099712,61.73497009277344,59.007072
-0.3195261322706888,0.02803628863149433,1.0787843777529174,-0.038020653652674034,32474,0,49.094708120809486,,49.094707
1.794985037167694,-0.36251897588683485,-1.469264612645078,0.5668533817307821,32437,1,91.69504090980395,,91.69504
-0.3195261322706888,-0.16724134362767026,-0.5427013434094433,0.5668533817307821,32472,1,66.7265822158883,,66.726585
0.1503652387156193,-0.36251897588683485,-0.07941970879162596,-0.038020653652674034,32396,1,64.38912167998784,,64.38912
0.1503652387156193,-0.36251897588683485,-0.07941970879162596,-0.038020653652674034,32391,1,64.38912167998784,,64.38912
-0.08458044677753476,-0.9483518726643287,-1.7009054299539867,0.5668533817307821,32423,1,83.11373629853186,82.0997314453125,83.11374
1.3250936661813872,-0.9483518726643287,-1.469264612645078,0.5668533817307821,32422,1,92.4143805679868,89.97576904296875,92.41438
0.1503652387156193,-0.36251897588683485,-0.07941970879162596,-0.038020653652674034,32466,1,64.38912167998784,64.68360900878906,64.38912
0.1503652387156193,-0.36251897588683485,-0.07941970879162596,-0.038020653652674034,32461,1,64.38912167998784,,64.38912
0.1503652387156193,-0.36251897588683485,-0.07941970879162596,-0.038020653652674034,32463,1,64.38912167998784,,64.38912
1.3250936661813872,2.7619231402597992,2.700270098915278,0.5668533817307821,32452,0,33.298727596738914,,33.29873
0.1503652387156193,-0.36251897588683485,-0.07941970879162596,-0.038020653652674034,32487,1,64.38912167998784,,64.38912
0.1503652387156193,-0.36251897588683485,-0.07941970879162596,-0.038020653652674034,32501,1,64.38912167998784,,64.38912
0.1503652387156193,-0.36251897588683485,-0.07941970879162596,-0.038020653652674034,32500,1,64.38912167998784,63.65178298950195,64.38912
0.3853109242087721,0.02803628863149433,0.6155027431351,-0.038020653652674034,32537,0,58.08655339234862,,58.08655
